Graphcore example:

97.62%

Below is the output for 

(poptorch33_env) cjcurry@gc-poplar-02:~/graphcore/examples/tutorials/simple_applications/pytorch/mnist$ /opt/slurm/bin/srun --ipus=1 python mnist_poptorch.py
srun: job 27971 queued and waiting for resources
srun: job 27971 has been allocated resources
100%|██████████| 9912422/9912422 [00:00<00:00, 55507699.84it/s]
Loss: 1.4833 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4764 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4940 | Accuracy: 96.75% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4940 | Accuracy: 96.75% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.4761 | Accuracy: 98.50% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.4931 | Accuracy: 96.75% :  11%|█         | 16/150 [00:01<00:07,
Loss: 1.4931 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4932 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4983 | Accuracy: 96.25% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4983 | Accuracy: 96.25% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4972 | Accuracy: 96.25% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4839 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4839 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4917 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4990 | Accuracy: 96.00% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4990 | Accuracy: 96.00% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4919 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.5058 | Accuracy: 95.25% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.5058 | Accuracy: 95.25% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4893 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4941 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4941 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.4887 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.4914 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.4914 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.4754 | Accuracy: 98.50% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.4897 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.4897 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4887 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4873 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4873 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:01<00:06,
Loss: 1.4885 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.4996 | Accuracy: 96.25% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.4996 | Accuracy: 96.25% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4835 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4912 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4912 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4956 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4875 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4875 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4829 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4756 | Accuracy: 98.50% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4756 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4786 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4819 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4819 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.5002 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4948 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4948 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.4835 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.5000 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.5000 | Accuracy: 96.25% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4864 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4730 | Accuracy: 99.00% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4730 | Accuracy: 99.00% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.5015 | Accuracy: 96.00% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4871 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4871 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:02<00:05,
Loss: 1.4906 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4938 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4938 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4993 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4830 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4830 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4822 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4833 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4833 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.5076 | Accuracy: 95.25% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4866 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4866 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.5089 | Accuracy: 95.00% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4987 | Accuracy: 96.25% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4987 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4753 | Accuracy: 98.50% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4908 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4908 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.5072 | Accuracy: 95.25% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4992 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4992 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.5018 | Accuracy: 96.00% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4779 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4779 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.4790 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.4781 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.4781 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:03<00:04,
Loss: 1.4713 | Accuracy: 99.00% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4886 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4886 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4792 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4897 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4897 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4816 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4740 | Accuracy: 99.00% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4740 | Accuracy: 99.00% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4801 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4954 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4954 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.4844 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.4893 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.4893 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:03,
Loss: 1.4834 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:03,
Loss: 1.4840 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:03,
Loss: 1.4840 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4981 | Accuracy: 96.25% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4881 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4881 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4717 | Accuracy: 99.00% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4868 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4868 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03,
Loss: 1.4931 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03,
Loss: 1.4895 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:05<00:03,
Loss: 1.4895 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4913 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4895 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4895 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4829 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4861 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4861 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4931 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4939 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4939 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4825 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4802 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4802 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4789 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4834 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4834 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4838 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4942 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4942 | Accuracy: 96.75% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4926 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4822 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4822 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.4870 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.4838 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.4838 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:05<00:02,
Loss: 1.4987 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4860 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4860 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4846 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4853 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4853 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4927 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4893 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4893 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4865 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4808 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4808 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4935 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4980 | Accuracy: 96.25% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4980 | Accuracy: 96.25% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4888 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4965 | Accuracy: 96.25% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4965 | Accuracy: 96.25% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4997 | Accuracy: 96.00% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4890 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4890 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4801 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4910 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4910 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4891 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4740 | Accuracy: 98.75% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4740 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:06<00:01,
Loss: 1.4743 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4892 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4892 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.5107 | Accuracy: 95.00% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4926 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4926 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4870 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4852 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4852 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4886 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4964 | Accuracy: 96.50% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4964 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4845 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4824 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4824 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4766 | Accuracy: 98.50% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4863 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4863 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4905 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4791 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4791 | Accuracy: 98.25% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4773 | Accuracy: 98.50% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4820 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4820 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:07<00:00,
Loss: 1.4839 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:07<00:00,
Loss: 1.4875 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:08<00:00,
Loss: 1.4875 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4988 | Accuracy: 96.25% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4855 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4855 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4794 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4838 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4838 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4797 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4826 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4826 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4873 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4895 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4895 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4866 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4813 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4813 | Accuracy: 98.00% : 100%|██████████| 150/150 [00:08<00:00,
Epochs:  60%|██████    | 6/10 [01:14<00:49, 12.48s/it]
Loss: 1.4877 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.5050 | Accuracy: 95.75% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.5050 | Accuracy: 95.75% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4890 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4840 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4840 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:09, 1
Loss: 1.4898 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:09, 1
Loss: 1.4807 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:09, 1
Loss: 1.4807 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4860 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4948 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4948 | Accuracy: 96.50% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4730 | Accuracy: 98.75% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4803 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4803 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4776 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4962 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4962 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4763 | Accuracy: 98.75% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4802 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4802 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.5006 | Accuracy: 96.00% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4798 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4798 | Accuracy: 98.25% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.4895 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.4832 | Accuracy: 97.75% :  11%|█         | 16/150 [00:01<00:07,
Loss: 1.4832 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4921 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4874 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4874 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4751 | Accuracy: 98.75% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4931 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4931 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4869 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4911 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4911 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4768 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4919 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4919 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4978 | Accuracy: 96.25% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4885 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4885 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07,
Loss: 1.4941 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07,
Loss: 1.4883 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07,
Loss: 1.4883 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.4942 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.4852 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.4852 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4762 | Accuracy: 98.50% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4860 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4860 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:01<00:06,
Loss: 1.4968 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.4860 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.4860 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4785 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4815 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4815 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4894 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4833 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4833 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4944 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4858 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4858 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4994 | Accuracy: 96.00% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4945 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4945 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4911 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4909 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4909 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.4731 | Accuracy: 98.75% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.4947 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.4947 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4779 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4811 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4811 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4825 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4790 | Accuracy: 98.25% :  33%|███▎      | 50/150 [00:03<00:05,
Loss: 1.4790 | Accuracy: 98.25% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4882 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4863 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4863 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4884 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4888 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4888 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4786 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4891 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4891 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05,
